frame,sec,timestr,value
39780,1326,22:06,77
39810,1327,22:07,77
39840,1328,22:08,77
39870,1329,22:09,79
39900,1330,22:10,79
39930,1331,22:11,80
39960,1332,22:12,80
39990,1333,22:13,80
40020,1334,22:14,79
40050,1335,22:15,79
40080,1336,22:16,78
40110,1337,22:17,77
40140,1338,22:18,77
40170,1339,22:19,76
40200,1340,22:20,74
40230,1341,22:21,74
40260,1342,22:22,74
40290,1343,22:23,75
40320,1344,22:24,75
40350,1345,22:25,76
40380,1346,22:26,76
40410,1347,22:27,76
40440,1348,22:28,76
40470,1349,22:29,76
40500,1350,22:30,76
40530,1351,22:31,77
40560,1352,22:32,77
40590,1353,22:33,78
40620,1354,22:34,81
40650,1355,22:35,82
40680,1356,22:36,82
40710,1357,22:37,82
40740,1358,22:38,82
40770,1359,22:39,82
40800,1360,22:40,82
40830,1361,22:41,83
40860,1362,22:42,84
40890,1363,22:43,84
40920,1364,22:44,85
40950,1365,22:45,86
40980,1366,22:46,86
41010,1367,22:47,87
41040,1368,22:48,87
41070,1369,22:49,88
41100,1370,22:50,88
41130,1371,22:51,88
41160,1372,22:52,89
41190,1373,22:53,89
41220,1374,22:54,89
41250,1375,22:55,88
41280,1376,22:56,87
41310,1377,22:57,87
41340,1378,22:58,87
41370,1379,22:59,84
41400,1380,23:00,81
41430,1381,23:01,81
41460,1382,23:02,77
41490,1383,23:03,75
41520,1384,23:04,75
41550,1385,23:05,74
41580,1386,23:06,74
41610,1387,23:07,74
41640,1388,23:08,75
41670,1389,23:09,77
41700,1390,23:10,77
41730,1391,23:11,78
41760,1392,23:12,78
41790,1393,23:13,78
41820,1394,23:14,78
41850,1395,23:15,78
41880,1396,23:16,77
41910,1397,23:17,81
41940,1398,23:18,82
41970,1399,23:19,82
42000,1400,23:20,82
42030,1401,23:21,82
42060,1402,23:22,82
42090,1403,23:23,82
42120,1404,23:24,81
42150,1405,23:25,80
42180,1406,23:26,80
42210,1407,23:27,82
42240,1408,23:28,82
42270,1409,23:29,83
42300,1410,23:30,84
42330,1411,23:31,84
42360,1412,23:32,84
42390,1413,23:33,83
42420,1414,23:34,83
42450,1415,23:35,79
42480,1416,23:36,79
42510,1417,23:37,79
42540,1418,23:38,79
42570,1419,23:39,79
42600,1420,23:40,78
42630,1421,23:41,78
42660,1422,23:42,78
42690,1423,23:43,78
42720,1424,23:44,75
42750,1425,23:45,75
42780,1426,23:46,76
42810,1427,23:47,77
42840,1428,23:48,77
42870,1429,23:49,79
42900,1430,23:50,79
42930,1431,23:51,79
42960,1432,23:52,79
42990,1433,23:53,80
43020,1434,23:54,80
43050,1435,23:55,80
43080,1436,23:56,80
43110,1437,23:57,80
43140,1438,23:58,80
43170,1439,23:59,79
43200,1440,24:00,79
43230,1441,24:01,85
43260,1442,24:02,85
43290,1443,24:03,85
43320,1444,24:04,86
43350,1445,24:05,88
43380,1446,24:06,88
43410,1447,24:07,89
43440,1448,24:08,90
43470,1449,24:09,90
43500,1450,24:10,91
43530,1451,24:11,91
43560,1452,24:12,91
43590,1453,24:13,91
43620,1454,24:14,91
43650,1455,24:15,90
43680,1456,24:16,88
43710,1457,24:17,88
43740,1458,24:18,86
43770,1459,24:19,84
43800,1460,24:20,84
43830,1461,24:21,83
43860,1462,24:22,83
43890,1463,24:23,82
43920,1464,24:24,82
43950,1465,24:25,81
43980,1466,24:26,81
44010,1467,24:27,80
44040,1468,24:28,79
44070,1469,24:29,79
44100,1470,24:30,77
44130,1471,24:31,77
44160,1472,24:32,76
44190,1473,24:33,75
44220,1474,24:34,75
44250,1475,24:35,75
44280,1476,24:36,76
44310,1477,24:37,76
44340,1478,24:38,77
44370,1479,24:39,79
44400,1480,24:40,79
44430,1481,24:41,80
44460,1482,24:42,80
44490,1483,24:43,80
44520,1484,24:44,80
44550,1485,24:45,80
44580,1486,24:46,80
44610,1487,24:47,79
44640,1488,24:48,79
44670,1489,24:49,79
44700,1490,24:50,79
44730,1491,24:51,81
44760,1492,24:52,81
44790,1493,24:53,81
44820,1494,24:54,81
44850,1495,24:55,80
44880,1496,24:56,80
44910,1497,24:57,80
44940,1498,24:58,79
44970,1499,24:59,79
45000,1500,25:00,79
45030,1501,25:01,79
45060,1502,25:02,79
45090,1503,25:03,79
45120,1504,25:04,79
45150,1505,25:05,79
45180,1506,25:06,79
45210,1507,25:07,79
45240,1508,25:08,79
45270,1509,25:09,79
45300,1510,25:10,80
45330,1511,25:11,80
45360,1512,25:12,80
45390,1513,25:13,80
45420,1514,25:14,80
45450,1515,25:15,80
45480,1516,25:16,80
45510,1517,25:17,79
45540,1518,25:18,78
45570,1519,25:19,78
45600,1520,25:20,78
45630,1521,25:21,78
45660,1522,25:22,80
45690,1523,25:23,80
45720,1524,25:24,81
45750,1525,25:25,81
45780,1526,25:26,81
45810,1527,25:27,81
45840,1528,25:28,80
45870,1529,25:29,80
45900,1530,25:30,80
45930,1531,25:31,81
45960,1532,25:32,81
45990,1533,25:33,83
46020,1534,25:34,83
46050,1535,25:35,83
46080,1536,25:36,83
46110,1537,25:37,83
46140,1538,25:38,83
46170,1539,25:39,83
46200,1540,25:40,82
46230,1541,25:41,82
46260,1542,25:42,81
46290,1543,25:43,81
46320,1544,25:44,81
46350,1545,25:45,80
46380,1546,25:46,80
46410,1547,25:47,80
46440,1548,25:48,81
46470,1549,25:49,81
46500,1550,25:50,81
46530,1551,25:51,81
46560,1552,25:52,80
46590,1553,25:53,80
46620,1554,25:54,81
46650,1555,25:55,81
46680,1556,25:56,81
46710,1557,25:57,81
46740,1558,25:58,80
46770,1559,25:59,80
46800,1560,26:00,81
46830,1561,26:01,82
46860,1562,26:02,82
46890,1563,26:03,82
46920,1564,26:04,82
46950,1565,26:05,82
46980,1566,26:06,83
47010,1567,26:07,83
47040,1568,26:08,83
47070,1569,26:09,84
47100,1570,26:10,83
47130,1571,26:11,83
47160,1572,26:12,83
47190,1573,26:13,83
47220,1574,26:14,83
47250,1575,26:15,84
47280,1576,26:16,83
47310,1577,26:17,83
47340,1578,26:18,83
47370,1579,26:19,82
47400,1580,26:20,82
47430,1581,26:21,82
47460,1582,26:22,82
47490,1583,26:23,82
47520,1584,26:24,82
47550,1585,26:25,82
47580,1586,26:26,83
47610,1587,26:27,83
47640,1588,26:28,84
47670,1589,26:29,84
47700,1590,26:30,85
47730,1591,26:31,85
47760,1592,26:32,85
47790,1593,26:33,85
47820,1594,26:34,85
47850,1595,26:35,86
47880,1596,26:36,86
47910,1597,26:37,86
47940,1598,26:38,87
47970,1599,26:39,88
48000,1600,26:40,88
48030,1601,26:41,89
48060,1602,26:42,89
48090,1603,26:43,89
48120,1604,26:44,89
48150,1605,26:45,88
48180,1606,26:46,86
48210,1607,26:47,86
48240,1608,26:48,85
48270,1609,26:49,84
48300,1610,26:50,84
48330,1611,26:51,83
48360,1612,26:52,83
48390,1613,26:53,83
48420,1614,26:54,83
48450,1615,26:55,83
48480,1616,26:56,83
48510,1617,26:57,83
48540,1618,26:58,83
48570,1619,26:59,83
48600,1620,27:00,82
48630,1621,27:01,82
48660,1622,27:02,82
48690,1623,27:03,82
48720,1624,27:04,83
48750,1625,27:05,83
48780,1626,27:06,83
48810,1627,27:07,83
48840,1628,27:08,83
48870,1629,27:09,83
48900,1630,27:10,83
48930,1631,27:11,84
48960,1632,27:12,84
48990,1633,27:13,84
49020,1634,27:14,84
49050,1635,27:15,84
49080,1636,27:16,83
49110,1637,27:17,83
49140,1638,27:18,83
49170,1639,27:19,83
49200,1640,27:20,82
49230,1641,27:21,81
49260,1642,27:22,80
49290,1643,27:23,80
49320,1644,27:24,80
49350,1645,27:25,80
49380,1646,27:26,81
49410,1647,27:27,81
49440,1648,27:28,83
49470,1649,27:29,84
49500,1650,27:30,84
49530,1651,27:31,84
49560,1652,27:32,84
49590,1653,27:33,84
49620,1654,27:34,84
49650,1655,27:35,83
49680,1656,27:36,83
49710,1657,27:37,83
49740,1658,27:38,82
49770,1659,27:39,81
49800,1660,27:40,81
49830,1661,27:41,80
49860,1662,27:42,80
49890,1663,27:43,80
49920,1664,27:44,80
49950,1665,27:45,81
49980,1666,27:46,81
50010,1667,27:47,81
50040,1668,27:48,81
50070,1669,27:49,81
50100,1670,27:50,81
50130,1671,27:51,81
50160,1672,27:52,81
50190,1673,27:53,81
50220,1674,27:54,81
50250,1675,27:55,81
50280,1676,27:56,81
50310,1677,27:57,81
50340,1678,27:58,81
50370,1679,27:59,81
50400,1680,28:00,81
50430,1681,28:01,79
50460,1682,28:02,79
50490,1683,28:03,78
50520,1684,28:04,78
50550,1685,28:05,78
50580,1686,28:06,77
50610,1687,28:07,76
50640,1688,28:08,76
50670,1689,28:09,76
50700,1690,28:10,78
50730,1691,28:11,78
50760,1692,28:12,78
50790,1693,28:13,79
50820,1694,28:14,80
50850,1695,28:15,80
50880,1696,28:16,80
50910,1697,28:17,79
50940,1698,28:18,79
50970,1699,28:19,79
51000,1700,28:20,79
51030,1701,28:21,79
51060,1702,28:22,80
51090,1703,28:23,80
51120,1704,28:24,81
51150,1705,28:25,81
51180,1706,28:26,82
51210,1707,28:27,82
51240,1708,28:28,84
51270,1709,28:29,84
51300,1710,28:30,84
51330,1711,28:31,84
51360,1712,28:32,84
51390,1713,28:33,84
51420,1714,28:34,84
51450,1715,28:35,86
51480,1716,28:36,86
51510,1717,28:37,86
51540,1718,28:38,86
51570,1719,28:39,86
51600,1720,28:40,86
51630,1721,28:41,86
51660,1722,28:42,84
51690,1723,28:43,84
51720,1724,28:44,83
51750,1725,28:45,83
51780,1726,28:46,83
51810,1727,28:47,84
51840,1728,28:48,86
51870,1729,28:49,88
51900,1730,28:50,89
51930,1731,28:51,89
51960,1732,28:52,89
51990,1733,28:53,89
52020,1734,28:54,90
52050,1735,28:55,89
52080,1736,28:56,88
52110,1737,28:57,87
52140,1738,28:58,87
52170,1739,28:59,87
52200,1740,29:00,87
52230,1741,29:01,87
52260,1742,29:02,87
52290,1743,29:03,87
52320,1744,29:04,87
52350,1745,29:05,87
52380,1746,29:06,87
52410,1747,29:07,87
52440,1748,29:08,86
52470,1749,29:09,85
52500,1750,29:10,84
52530,1751,29:11,83
52560,1752,29:12,83
52590,1753,29:13,83
52620,1754,29:14,82
52650,1755,29:15,81
52680,1756,29:16,80
52710,1757,29:17,80
52740,1758,29:18,80
52770,1759,29:19,80
52800,1760,29:20,79
52830,1761,29:21,79
52860,1762,29:22,78
52890,1763,29:23,77
52920,1764,29:24,76
52950,1765,29:25,75
52980,1766,29:26,75
53010,1767,29:27,75
53040,1768,29:28,75
53070,1769,29:29,75
53100,1770,29:30,75
53130,1771,29:31,75
53160,1772,29:32,75
53190,1773,29:33,75
53220,1774,29:34,75
53250,1775,29:35,75
53280,1776,29:36,75
53310,1777,29:37,75
53340,1778,29:38,76
53370,1779,29:39,76
53400,1780,29:40,78
53430,1781,29:41,78
53460,1782,29:42,79
53490,1783,29:43,80
53520,1784,29:44,81
53550,1785,29:45,81
53580,1786,29:46,81
53610,1787,29:47,81
53640,1788,29:48,81
53670,1789,29:49,81
53700,1790,29:50,80
53730,1791,29:51,79
53760,1792,29:52,79
53790,1793,29:53,79
53820,1794,29:54,79
53850,1795,29:55,79
53880,1796,29:56,79
53910,1797,29:57,80
53940,1798,29:58,81
53970,1799,29:59,81
54000,1800,30:00,81
54030,1801,30:01,81
54060,1802,30:02,82
54090,1803,30:03,82
54120,1804,30:04,83
54150,1805,30:05,83
54180,1806,30:06,83
54210,1807,30:07,84
54240,1808,30:08,84
54270,1809,30:09,85
54300,1810,30:10,85
54330,1811,30:11,84
54360,1812,30:12,84
54390,1813,30:13,84
54420,1814,30:14,83
54450,1815,30:15,83
54480,1816,30:16,82
54510,1817,30:17,79
54540,1818,30:18,76
54570,1819,30:19,76
54600,1820,30:20,76
54630,1821,30:21,74
54660,1822,30:22,73
54690,1823,30:23,73
54720,1824,30:24,73
54750,1825,30:25,73
54780,1826,30:26,73
54810,1827,30:27,75
54840,1828,30:28,76
54870,1829,30:29,76
54900,1830,30:30,76
54930,1831,30:31,76
54960,1832,30:32,76
54990,1833,30:33,76
55020,1834,30:34,76
55050,1835,30:35,76
55080,1836,30:36,76
55110,1837,30:37,76
55140,1838,30:38,78
55170,1839,30:39,80
55200,1840,30:40,80
55230,1841,30:41,80
55260,1842,30:42,82
55290,1843,30:43,83
55320,1844,30:44,83
55350,1845,30:45,84
55380,1846,30:46,84
55410,1847,30:47,84
55440,1848,30:48,83
55470,1849,30:49,82
55500,1850,30:50,82
55530,1851,30:51,82
55560,1852,30:52,83
55590,1853,30:53,83
55620,1854,30:54,83
55650,1855,30:55,82
55680,1856,30:56,82
55710,1857,30:57,82
55740,1858,30:58,82
55770,1859,30:59,82
55800,1860,31:00,82
55830,1861,31:01,81
55860,1862,31:02,80
55890,1863,31:03,80
55920,1864,31:04,80
55950,1865,31:05,79
55980,1866,31:06,78
56010,1867,31:07,78
56040,1868,31:08,78
56070,1869,31:09,77
56100,1870,31:10,77
56130,1871,31:11,77
56160,1872,31:12,75
56190,1873,31:13,75
56220,1874,31:14,74
56250,1875,31:15,74
56280,1876,31:16,74
56310,1877,31:17,74
56340,1878,31:18,74
56370,1879,31:19,74
56400,1880,31:20,75
56430,1881,31:21,77
56460,1882,31:22,77
56490,1883,31:23,79
56520,1884,31:24,80
56550,1885,31:25,82
56580,1886,31:26,82
56610,1887,31:27,82
56640,1888,31:28,82
56670,1889,31:29,82
56700,1890,31:30,80
56730,1891,31:31,80
56760,1892,31:32,79
56790,1893,31:33,77
56820,1894,31:34,77
56850,1895,31:35,75
56880,1896,31:36,75
56910,1897,31:37,75
56940,1898,31:38,74
56970,1899,31:39,74
57000,1900,31:40,75
57030,1901,31:41,75
57060,1902,31:42,75
57090,1903,31:43,77
57120,1904,31:44,77
57150,1905,31:45,77
57180,1906,31:46,78
57210,1907,31:47,77
57240,1908,31:48,77
57270,1909,31:49,81
57300,1910,31:50,81
57330,1911,31:51,81
57360,1912,31:52,80
57390,1913,31:53,79
57420,1914,31:54,79
57450,1915,31:55,79
57480,1916,31:56,79
57510,1917,31:57,79
57540,1918,31:58,79
57570,1919,31:59,78
57600,1920,32:00,78
57630,1921,32:01,78
57660,1922,32:02,78
57690,1923,32:03,78
57720,1924,32:04,80
57750,1925,32:05,80
57780,1926,32:06,81
57810,1927,32:07,82
57840,1928,32:08,83
57870,1929,32:09,83
57900,1930,32:10,83
57930,1931,32:11,84
57960,1932,32:12,84
57990,1933,32:13,85
58020,1934,32:14,85
58050,1935,32:15,86
58080,1936,32:16,86
58110,1937,32:17,86
58140,1938,32:18,86
58170,1939,32:19,86
58200,1940,32:20,85
58230,1941,32:21,85
58260,1942,32:22,80
58290,1943,32:23,80
58320,1944,32:24,80
58350,1945,32:25,77
58380,1946,32:26,77
58410,1947,32:27,76
58440,1948,32:28,75
58470,1949,32:29,75
58500,1950,32:30,75
58530,1951,32:31,77
58560,1952,32:32,79
58590,1953,32:33,83
58620,1954,32:34,83
58650,1955,32:35,86
58680,1956,32:36,89
58710,1957,32:37,89
58740,1958,32:38,89
58770,1959,32:39,89
58800,1960,32:40,88
58830,1961,32:41,88
58860,1962,32:42,87
58890,1963,32:43,84
58920,1964,32:44,84
58950,1965,32:45,82
58980,1966,32:46,81
59010,1967,32:47,81
59040,1968,32:48,80
59070,1969,32:49,79
59100,1970,32:50,79
59130,1971,32:51,79
59160,1972,32:52,78
59190,1973,32:53,78
59220,1974,32:54,78
59250,1975,32:55,78
59280,1976,32:56,79
59310,1977,32:57,79
59340,1978,32:58,80
59370,1979,32:59,80
